"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <01> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <02> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <03> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <03> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <03> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <04> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <86> <BEA-001517> <Data source connection pool ""ds_2101000000"" using Driver: ""Oracle JDBC driver""  Version: ""ip_address6fa52663d8d0dd422c45de571560c3c97e6d1314.0"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <44> <BEA-000628> <Created ""20"" resources for pool ""ds_2101000000""  out of which ""20"" are available and ""0"" are unavailable.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <44> <BEA-000640> <Resource Pool ""ds_2101000000"" resuming by external command. (MultiDataSource or console etc)> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <44> <BEA-001124> <Created Connection Pool named ds_2101000000.>  
"#### <Info> <JDBC> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <63> <BEA-001174> <Creating data source named ds_2101000000  JNDI Name = ds_2101000000.> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <20> <BEA-001508> <Destroying data source connection pool ds_2101000000.>  
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <23> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <24> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <24> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <24> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <24> <BEA-001128> <Connection for pool ""ds_2101000000"" has been closed.> " 
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <26> <BEA-001126> <Destroyed Connection Pool named ds_2101000000.>  
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <43> <BEA-000626> <Free resources in pool ""ds_2101000000"" will be tested every ""120"" seconds.> " 
"#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <06> <BEA-001516> <Data source connection pool ""ds_2101000000"" connected to Database: ""Oracle""  Version: ""Oracle Database 12c Enterprise Edition Release ip_addressf6b2a056d5e730f58f815a81b4752cfaee5b18e0.0 - 64bit Production"".> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <93> <BEA-000628> <Created ""20"" resources for pool ""ds_2101000000""  out of which ""20"" are available and ""0"" are unavailable.> " 
"#### <Info> <Common> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <93> <BEA-000638> <Resource Pool ""ds_2101000000"" is being suspended by external command. (MultiDataSource or console etc)> " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap02> <AdminServer> <Timer-2> <<WLS Kernel>> <> <8e3cfd27-477d-43b5-959a-879c0258c3ee-00000013> <35> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1558 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=subsystem&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 86 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=servlet&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 13931 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 872 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 872 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"#### <Info> <Kodo> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '2' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <16> <BEA-2000157> <[Enhance] You have enabled runtime enhancement  but have not specified the set of persistent classes. OpenJPA must look for metadata for every loaded class  which might increase class load times significantly.> " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <75> <BEA-001128> <Connection for pool ""ds_3312000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <76> <BEA-001128> <Connection for pool ""ds_3312000000"" has been closed.> " 
#### <Info> <Deployer> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <84> <BEA-149059> <Module package8972b3a495d923a0ad043f1059391b83b4e8f607 of application hfms-web [Version=v1] is transitioning from STATE_NEW to STATE_PREPARED on server mSrv1.>  
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1004 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1004 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1004 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap02> <AdminServer> <Timer-2> <<WLS Kernel>> <> <8e3cfd27-477d-43b5-959a-879c0258c3ee-00000013> <47> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <272405ca-bed9-4067-a722-78fab8d695cc-0000000c> <19> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 4 standby threads> " 
"#### <Info> <WorkManager> <cwn15iopslcsopap03> <AdminServer> <Timer-2> <<WLS Kernel>> <> <3ca271cc-c558-4fc0-8889-024ffc6cf558-00000011> <66> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"#### <Info> <WorkManager> <cwn15aiopslcsmcap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <b2a01c3c-2ee5-4376-a648-e556046a9b16-00000012> <03> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
#### <Info> <Health> <VM_1_22_redhat> <AdminServer> <weblogic.GCMonitor> <<anonymous>> <> <aaa4b10c-0a38-4cbf-9968-5627bdd4bafc-00000007> <71> <[severity-value: 64] [rid: 0:1] [partition-id: 0] [partition-name: DOMAIN] > <BEA-310002> <61% of the total memory in the server is free.>  
"#### <Info> <Common> <gjjcoreap03> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <36> <BEA-000640> <Resource Pool ""ds_2101000000"" resuming by external command. (MultiDataSource or console etc)> " 
#### <Notice> <WebLogicServer> <gjjcoreap03> <> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <> <> <> <09> <BEA-000000> <Following extensions directory contents added to the end of the classpath: 
package9cd1ec4b440a1ce0530838e21a9e226684e190b9>  
WebLogic Server ip_address1114980aid_num2e3fa893c2037b2517c5a7a2e6b8160c2661d08e428b022c75e0ee9.7 PSU Patch for BUG17572726 Wed Nov 20 09:54:42 IST 2013 
WebLogic Server Temporary Patch for 14218719 Sun Dec 02 22:53:30 VET 2012 
WebLogic Server ip_address1114980aid_num2e3fa893c2037b2517c5a7a2e6b8160c2661d08e428b022c75e0ee9  Tue Nov 15 08:52:36 PST 2011 1441050 >  
#### <Notice> <WebLogicServer> <gjjcoreap03> <> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <> <> <> <02> <BEA-000000> <Server state changed to STARTING>  
WebLogic Server Temporary Patch for BUG17252759 Tue Apr 08 09:32:16 IST 2014 
WebLogic Server Temporary Patch for BUG17873235 Wed Mar 26 09:22:21 IST 2014 
#### <Info> <Diagnostics> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <12> <BEA-320001> <The ServerDebug service initialized successfully.>  
"#### <Info> <Store> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <63> <BEA-280103> <The persistent file store ""WLS_DIAGNOSTICS"" will cache in package3dbcd9b6742be3efb4090db6dbbebdb50f23a47f[granularity=4096 io=mapped].> " 
"#### <Info> <Store> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <80> <BEA-280009> <The persistent file store ""WLS_DIAGNOSTICS"" (4c953036-b8ae-4475-84a4-0fed623e382d) has been opened: blockSize=512 actualWritePolicy=""Disabled(single-handle-non-direct)"" explicitIOEnforced=false records=21.> " 
"#### <Info> <Server> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <10> <BEA-002622> <The protocol ""t3"" is now configured.> " 
"#### <Info> <Server> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <11> <BEA-002622> <The protocol ""http"" is now configured.> " 
"#### <Info> <Server> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <11> <BEA-002622> <The protocol ""iiops"" is now configured.> " 
"#### <Info> <Server> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <16> <BEA-002622> <The protocol ""admin"" is now configured.> " 
"#### <Info> <RJVM> <gjjcoreap03> <mSrv2> <[STANDBY] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <22> <BEA-000570> <Network Configuration for Channel ""mSrv2""" 
 Listen Address		 :7012 
 Admin Traffic Enabled	 true>  
"#### <Info> <Socket> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <62> <BEA-000415> <System has file descriptor limits of - soft: 100 002  hard: 100 002> " 
"#### <Info> <Socket> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <62> <BEA-000416> <Using effective file descriptor limit of: 100 002 open sockets/files.> " 
#### <Info> <Socket> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <63> <BEA-000406> <PosixSocketMuxer was built on Apr 24 2007 16:05:00>  
#### <Info> <IIOP> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <64> <BEA-002014> <IIOP subsystem enabled.>  
#### <Info> <Security> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <38> <BEA-000000> <Starting OpenJPA 1.1.1-SNAPSHOT>  
#### <Info> <Security> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <55> <BEA-090516> <The CredentialMapper provider has preexisting LDAP data.>  
#### <Info> <Security> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <70> <BEA-090093> <No pre-WLS 8.1 Keystore providers are configured for server mSrv2 for security realm myrealm.>  
#### <Info> <messaging.interception> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <65> <BEA-400000> <Initializing message interception service>  
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <77> <BEA-001135> <Initializing the JDBC service.>  
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <87> <BEA-001138> <Resuming the JDBC service.>  
#### <Info> <JDBC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <87> <BEA-001140> <Resume complete.>  
#### <Info> <Connector> <gjjcoreap03> <mSrv2> <[STANDBY] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <06> <BEA-190000> <Initializing J2EE Connector Service......>  
"#### <Info> <JMS> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <80> <BEA-040407> <Default connection factory ""DefaultConnectionFactory"" with its JNDI name ""packagebc54edef6222b252d3d711a510005116fb30a04f"" is started.> " 
"#### <Info> <JMS> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <80> <BEA-040407> <Default connection factory ""QueueConnectionFactory"" with its JNDI name ""packagea7d6989be70cf5d7408183270d5fc9e6afb833a4"" is started.> " 
#### <Info> <JMS> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <81> <BEA-040306> <JMS service is active now.>  
#### <Info> <HTTP> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <15> <BEA-101135> <mSrv2 is the default Web server.>  
#### <Info> <WTC> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <47> <BEA-180046> <INFO: TC Transaction service instantiated!>  
#### <Info> <WebService> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <55> <BEA-220031> <The server does not support reliable SOAP messaging.>  
#### <Info> <WebService> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <55> <BEA-220027> <Web Service reliable agents are started on the server.>  
"#### <Info> <Management> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <41> <BEA-141280> <Detected NON-BLOCKING java entropy configuration. This setting will provide the best performance on machines with few sources of entropy  but is less secure than a blocking entropy configuration.> " 
awt.toolkit = packagec812ac1c6ff5b5ecb1086e9c5670ba7225d8f896 
file.separator = / 
package6f2c6df9fd7241b93102ddc9ad7cd5a914d6a843 = package8ca76d5a99a06f6b674122f87e28eddebc05919a 
packagee81895fe0b8ce5940eb733cce7e980ea06459367 = true 
java.class.version = 52.0 
package1bfe1540477c95e4c9118d89a992cdbc6e2bf9eb = /home/ap/hfms/jdk1.8.0_144/jre/lib/endorsed 
packaged9321c8577630e168cecb799b4fe48260eca8e6e = /home/ap/hfms/jdk1.8.0_144/jre/lib/ext:/usr/java/packages/lib/ext 
package8d290771fafa0a30d2d193ea2ea37f85adcf1d94 = package9fe8b6ea61fbfd15f04145381781fc402c6a3975 
package4d6ed07712226b3c9124675aeca2e964d8a1395f = package757d3121c1d4d37d213ae2fa47dfcb57ea046482 
packagec0279ac955c4fc6af25f259c3d8616e7fa5ffc7c = Java(TM) SE Runtime Environment 
java.security.policy = /home/mw/weblogic/wls1036/wlserver_10.3/server/lib/weblogic.policy 
java.specification.version = 1.8 
package9d46051c684dd90f603020ecbe69f61d2a7f00e2 = api_urlcddec2c9486a65c915e3a5c8e1e681ed03f4189e 
packagee304cefcdd1eade32e5f25701df0d52abf234ebc = 1.8 
packagec8b61ef28955dda39d42594e3f47de9f08519975 = Oracle Corporation 
packagec01b0e7be28d98f3004a2ff37f8f9b7282856990 = amd64 
os.version = 3.10.0-693.el7.x86_64 
path.separator = : 
packagee3c54ccc0f85f4923562090a6a2cfc6496d5a5db = /home/ap/hfms/jdk1.8.0_144/jre/lib/amd64 
package846604b8f65d1303559595b077316102e62b8355 = little 
packageb7371837a77bed533d939232da92438e354f59a3 = UnicodeLittle 
package645731b3e1bb7b5bf7586e499b2b4528a8dae55d = weblogic.Server 
package3d6598c1d1eeac32569cd1729a5af0fd5f663aec = unknown 
package2a8cb7391ae6759ab0a2e1a64571dfbc3484d1e3 = /home/ap/hfms/hfms7001 
packageb67f1479a74520278f5072fffef6f7b7f8ee1837 = /home/ap/hfms 
package8377b2516ed4c658297caaad0fc246ab7085395a = hfms 
packagee9b262d21f656bc8526dd7278f626eefff1523ab = /home/ap/hfms/hfms7001/servers/mSrv2/data/ldap 
weblogic.ProductionModeEnabled = true 
package0c33091c0c6de996162b41acd455f6027d5727e6 = /home/mw/weblogic/wls1036/patch_wls1036/profiles/default/sysext_manifest_classpath 
weblogic.management.server = api_url6443c5f2b02a9156336b38944ef0a1314af37ffc 
wlw.iterativeDev = false 
>  
#### <Notice> <WebLogicServer> <gjjcoreap03> <mSrv2> <main> <<WLS Kernel>> <> <> <55> <BEA-000365> <Server state changed to STANDBY>  
#### <Info> <SAFService> <gjjcoreap03> <mSrv2> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <66> <BEA-281003> <SAF Service has been initialized.>  
